itemID,movieYear
3619,2008
3613,2009
3629,2009
3649,2009
3702,2010
3703,2005
201,2010
3713,2010
3714,2010
3716,2010
3786,2010
3787,2010
3821,2010
3822,2010
3825,2009
2902,1995
3941,2010
4023,2007
4024,2009
173,2009
67,2010
171,2008
188,2002
231,2009
241,2006
3535,1997
3565,2009
3581,2004
3619,2008
3613,2009
3629,2009
3649,2009
3702,2010
3703,2005
201,2010
3713,2010
3714,2010
3716,2010
3786,2010
3787,2010
3821,2010
3822,2010
3825,2009
2902,1995
3941,2010
4023,2007
4024,2009
173,2009
67,2010
171,2008
188,2002
231,2009
241,2006
3535,1997
3565,2009
3581,2004
3619,2008
3613,2009
3629,2009
3649,2009
3702,2010
3703,2005
201,2010
3713,2010
3714,2010
3716,2010
3786,2010
3787,2010
3821,2010
3822,2010
3825,2009
2902,1995
3941,2010
4023,2007
4024,2009
173,2009
67,2010
171,2008
188,2002
231,2009
241,2006
3535,1997
3565,2009
3581,2004
3619,2008
3613,2009
3629,2009
3649,2009
3702,2010
3703,2005
201,2010
3713,2010
3714,2010
3716,2010
3786,2010
3787,2010
3821,2010
3822,2010
3825,2009
2902,1995
3941,2010
4023,2007
4024,2009
173,2009
67,2010
171,2008
188,2002
231,2009
241,2006
3535,1997
3565,2009
3581,2004
3619,2008
3613,2009
3629,2009
3649,2009
3702,2010
3703,2005
201,2010
3713,2010
3714,2010
3716,2010
3786,2010
3787,2010
3821,2010
3822,2010
3825,2009
2902,1995
3941,2010
4023,2007
4024,2009
173,2009
68,2010
114,2004
3032,1994
3504,1998
68,2010
114,2004
3032,1994
3504,1998
68,2010
114,2004
3032,1994
3504,1998
68,2010
114,2004
3032,1994
3504,1998
68,2010
114,2004
3032,1994
3504,1998
75,2000
75,2000
75,2000
75,2000
75,2000
92,2009
94,2009
109,2009
127,2009
104,2010
144,2009
197,2009
68,2010
3730,2006
3790,2008
3844,2010
3726,2010
3750,2010
3849,2010
3643,2009
83,2010
3637,2010
18,2010
42,2010
3748,2010
3866,2009
47,2010
3585,2008
3677,2010
180,2009
3873,2007
3881,2009
3884,2009
3890,2009
3891,2009
3844,2010
3695,2010
3902,2006
3904,2010
3783,2008
3687,2010
13,2010
3929,2010
3831,1998
3934,2009
3935,2010
3713,2010
3974,2007
3978,2010
3710,2010
3642,2009
3551,2008
4062,2009
4084,2003
4081,2011
4100,2011
3627,2010
3899,2011
4177,2006
4003,2011
3786,2010
241,2006
4260,2006
4261,2007
3950,2011
92,2009
94,2009
109,2009
127,2009
104,2010
144,2009
197,2009
68,2010
3730,2006
3790,2008
3844,2010
3726,2010
3750,2010
3849,2010
3643,2009
83,2010
3637,2010
18,2010
42,2010
3748,2010
3866,2009
47,2010
3585,2008
3677,2010
180,2009
3873,2007
3881,2009
3884,2009
3890,2009
3891,2009
3844,2010
3695,2010
3902,2006
3904,2010
3783,2008
3687,2010
13,2010
3929,2010
3831,1998
3934,2009
3935,2010
3713,2010
3974,2007
3978,2010
3710,2010
3642,2009
3551,2008
4062,2009
4084,2003
4081,2011
4100,2011
3627,2010
3899,2011
4177,2006
4003,2011
3786,2010
241,2006
4260,2006
4261,2007
3950,2011
92,2009
94,2009
109,2009
127,2009
104,2010
144,2009
197,2009
68,2010
3730,2006
3790,2008
3844,2010
3726,2010
3750,2010
3849,2010
3643,2009
83,2010
3637,2010
18,2010
42,2010
3748,2010
3866,2009
47,2010
3585,2008
3677,2010
180,2009
3873,2007
3881,2009
3884,2009
3890,2009
3891,2009
3844,2010
3695,2010
3902,2006
3904,2010
3783,2008
3687,2010
13,2010
3929,2010
3831,1998
3934,2009
3935,2010
3713,2010
3974,2007
3978,2010
3710,2010
3642,2009
3551,2008
4062,2009
4084,2003
4081,2011
4100,2011
3627,2010
3899,2011
4177,2006
4003,2011
3786,2010
241,2006
4260,2006
4261,2007
3950,2011
92,2009
94,2009
109,2009
127,2009
104,2010
144,2009
197,2009
68,2010
3730,2006
3790,2008
3844,2010
3726,2010
3750,2010
3849,2010
3643,2009
83,2010
3637,2010
18,2010
42,2010
3748,2010
3866,2009
47,2010
3585,2008
3677,2010
180,2009
3873,2007
3881,2009
3884,2009
3890,2009
3891,2009
3844,2010
3695,2010
3902,2006
3904,2010
3783,2008
3687,2010
13,2010
3929,2010
3831,1998
3934,2009
3935,2010
3713,2010
3974,2007
3978,2010
3710,2010
3642,2009
3551,2008
4062,2009
4084,2003
4081,2011
4100,2011
3627,2010
3899,2011
4177,2006
4003,2011
3786,2010
241,2006
4260,2006
4261,2007
3950,2011
92,2009
94,2009
109,2009
127,2009
104,2010
144,2009
197,2009
68,2010
3730,2006
3790,2008
3844,2010
3726,2010
3750,2010
3849,2010
3643,2009
83,2010
3637,2010
18,2010
42,2010
3748,2010
3866,2009
47,2010
3585,2008
3677,2010
180,2009
3873,2007
3881,2009
3884,2009
3890,2009
3891,2009
3844,2010
3695,2010
3902,2006
3904,2010
3783,2008
3687,2010
13,2010
3929,2010
3831,1998
3934,2009
3935,2010
3713,2010
3974,2007
3978,2010
3710,2010
3642,2009
3551,2008
4062,2009
4084,2003
4081,2011
4100,2011
3627,2010
3899,2011
4177,2006
4003,2011
3786,2010
241,2006
4260,2006
4261,2007
3950,2011
47,2010
93,2010
51,2005
81,2006
82,2007
83,2010
84,1998
85,2001
104,2010
47,2010
93,2010
51,2005
81,2006
82,2007
83,2010
84,1998
85,2001
104,2010
47,2010
93,2010
51,2005
81,2006
82,2007
83,2010
84,1998
85,2001
104,2010
47,2010
93,2010
51,2005
81,2006
82,2007
83,2010
84,1998
85,2001
104,2010
47,2010
93,2010
51,2005
81,2006
82,2007
83,2010
84,1998
85,2001
104,2010
86,2010
85,2001
87,2004
97,2003
107,2005
117,2008
118,1990
119,2007
131,2006
132,1994
131,2006
39,2009
158,2008
159,2008
196,2009
38,2010
3564,1974
38,2010
3568,2007
3569,1989
3545,2010
47,2010
2623,1995
3610,2010
3623,2009
49,2010
3625,2004
166,2010
115,2009
190,1998
231,2009
3579,2010
3694,1987
3649,2009
3697,2005
3723,2010
3724,2001
3725,2005
3731,2008
3767,2005
3629,2009
3726,2010
3793,1979
3806,1997
3809,2008
3810,1982
3820,1998
3823,1988
3828,2005
3829,1994
3510,2010
3848,2001
3855,1971
3854,2009
3879,1993
102,1986
3897,2001
3932,1992
3955,2006
3955,2006
3956,1976
3961,2004
3957,2001
2661,1992
3981,1999
3982,1988
3997,1992
4018,1981
4022,1960
4029,2002
2755,1997
2490,1991
3772,2006
4198,1986
4212,1992
4218,2011
4230,2011
4238,1987
2036,1996
3025,1989
4251,1997
4252,1969
4258,2011
4185,2011
2660,1994
4267,2011
3869,2011
4276,1999
4287,1982
4278,2008
3998,2011
4347,2004
4365,2010
3951,2010
4366,2007
4368,2007
2909,1996
4369,2011
4372,1992
1890,1987
3842,2003
4376,2004
86,2010
85,2001
87,2004
97,2003
107,2005
117,2008
118,1990
119,2007
131,2006
132,1994
131,2006
39,2009
158,2008
159,2008
196,2009
38,2010
3564,1974
38,2010
3568,2007
3569,1989
3545,2010
47,2010
2623,1995
3610,2010
3623,2009
49,2010
3625,2004
166,2010
115,2009
190,1998
231,2009
3579,2010
3694,1987
3649,2009
3697,2005
3723,2010
3724,2001
3725,2005
3731,2008
3767,2005
3629,2009
3726,2010
3793,1979
3806,1997
3809,2008
3810,1982
3820,1998
3823,1988
3828,2005
3829,1994
3510,2010
3848,2001
3855,1971
3854,2009
3879,1993
102,1986
3897,2001
3932,1992
3955,2006
3955,2006
3956,1976
3961,2004
3957,2001
2661,1992
3981,1999
3982,1988
3997,1992
4018,1981
4022,1960
4029,2002
2755,1997
2490,1991
3772,2006
4198,1986
4212,1992
4218,2011
4230,2011
4238,1987
2036,1996
3025,1989
4251,1997
4252,1969
4258,2011
4185,2011
2660,1994
4267,2011
3869,2011
4276,1999
4287,1982
4278,2008
3998,2011
4347,2004
4365,2010
3951,2010
4366,2007
4368,2007
2909,1996
4369,2011
4372,1992
1890,1987
3842,2003
4376,2004
86,2010
85,2001
87,2004
97,2003
107,2005
117,2008
118,1990
119,2007
131,2006
132,1994
131,2006
39,2009
158,2008
159,2008
196,2009
38,2010
3564,1974
38,2010
3568,2007
3569,1989
3545,2010
47,2010
2623,1995
3610,2010
3623,2009
49,2010
3625,2004
166,2010
115,2009
190,1998
231,2009
3579,2010
3694,1987
3649,2009
3697,2005
3723,2010
3724,2001
3725,2005
3731,2008
3767,2005
3629,2009
3726,2010
3793,1979
3806,1997
3809,2008
3810,1982
3820,1998
3823,1988
3828,2005
3829,1994
3510,2010
3848,2001
3855,1971
3854,2009
3879,1993
102,1986
3897,2001
3932,1992
3955,2006
3955,2006
3956,1976
3961,2004
3957,2001
2661,1992
3981,1999
3982,1988
3997,1992
4018,1981
4022,1960
4029,2002
2755,1997
2490,1991
3772,2006
4198,1986
4212,1992
4218,2011
4230,2011
4238,1987
2036,1996
3025,1989
4251,1997
4252,1969
4258,2011
4185,2011
2660,1994
4267,2011
3869,2011
4276,1999
4287,1982
4278,2008
3998,2011
4347,2004
4365,2010
3951,2010
4366,2007
4368,2007
2909,1996
4369,2011
4372,1992
1890,1987
3842,2003
4376,2004
86,2010
85,2001
87,2004
97,2003
107,2005
117,2008
118,1990
119,2007
131,2006
132,1994
131,2006
39,2009
158,2008
159,2008
196,2009
38,2010
3564,1974
38,2010
3568,2007
3569,1989
3545,2010
47,2010
2623,1995
3610,2010
3623,2009
49,2010
3625,2004
166,2010
115,2009
190,1998
231,2009
3579,2010
3694,1987
3649,2009
3697,2005
3723,2010
3724,2001
3725,2005
3731,2008
3767,2005
3629,2009
3726,2010
3793,1979
3806,1997
3809,2008
3810,1982
3820,1998
3823,1988
3828,2005
3829,1994
3510,2010
3848,2001
3855,1971
3854,2009
3879,1993
102,1986
3897,2001
3932,1992
3955,2006
3955,2006
3956,1976
3961,2004
3957,2001
2661,1992
3981,1999
3982,1988
3997,1992
4018,1981
4022,1960
4029,2002
2755,1997
2490,1991
3772,2006
4198,1986
4212,1992
4218,2011
4230,2011
4238,1987
2036,1996
3025,1989
4251,1997
4252,1969
4258,2011
4185,2011
2660,1994
4267,2011
3869,2011
4276,1999
4287,1982
4278,2008
3998,2011
4347,2004
4365,2010
3951,2010
4366,2007
4368,2007
2909,1996
4369,2011
4372,1992
1890,1987
3842,2003
4376,2004
86,2010
85,2001
87,2004
97,2003
107,2005
117,2008
118,1990
119,2007
131,2006
132,1994
131,2006
39,2009
158,2008
159,2008
196,2009
38,2010
3564,1974
38,2010
3568,2007
3569,1989
3545,2010
47,2010
2623,1995
3610,2010
3623,2009
49,2010
3625,2004
166,2010
115,2009
190,1998
231,2009
3579,2010
3694,1987
3649,2009
3697,2005
3723,2010
3724,2001
3725,2005
3731,2008
3767,2005
3629,2009
3726,2010
3793,1979
3806,1997
3809,2008
3810,1982
3820,1998
3823,1988
3828,2005
3829,1994
3510,2010
3848,2001
3855,1971
3854,2009
3879,1993
102,1986
3897,2001
3932,1992
3955,2006
3955,2006
3956,1976
3961,2004
3957,2001
2661,1992
3981,1999
3982,1988
3997,1992
4018,1981
4022,1960
4029,2002
2755,1997
2490,1991
3772,2006
4198,1986
4212,1992
4218,2011
4230,2011
4238,1987
2036,1996
3025,1989
4251,1997
4252,1969
4258,2011
4185,2011
2660,1994
4267,2011
3869,2011
4276,1999
4287,1982
4278,2008
3998,2011
4347,2004
4365,2010
3951,2010
4366,2007
4368,2007
2909,1996
4369,2011
4372,1992
1890,1987
3842,2003
4376,2004
99,2010
99,2010
99,2010
99,2010
99,2010
100,1973
101,2010
102,1986
105,1980
100,1973
101,2010
102,1986
105,1980
100,1973
101,2010
102,1986
105,1980
100,1973
101,2010
102,1986
105,1980
100,1973
101,2010
102,1986
105,1980
108,2008
109,2009
112,1984
159,2008
38,2010
3545,2010
47,2010
67,2010
3610,2010
166,2010
115,2009
3579,2010
2141,1976
3687,2010
3649,2009
3695,2010
3696,2010
3697,2005
3723,2010
3724,2001
3725,2005
3731,2008
124,2007
3735,2010
3726,2010
3806,1997
3823,1988
3510,2010
3854,2009
3879,1993
102,1986
2490,1991
108,2008
109,2009
112,1984
159,2008
38,2010
3545,2010
47,2010
67,2010
3610,2010
166,2010
115,2009
3579,2010
2141,1976
3687,2010
3649,2009
3695,2010
3696,2010
3697,2005
3723,2010
3724,2001
3725,2005
3731,2008
124,2007
3735,2010
3726,2010
3806,1997
3823,1988
3510,2010
3854,2009
3879,1993
102,1986
2490,1991
108,2008
109,2009
112,1984
159,2008
38,2010
3545,2010
47,2010
67,2010
3610,2010
166,2010
115,2009
3579,2010
2141,1976
3687,2010
3649,2009
3695,2010
3696,2010
3697,2005
3723,2010
3724,2001
3725,2005
3731,2008
124,2007
3735,2010
3726,2010
3806,1997
3823,1988
3510,2010
3854,2009
3879,1993
102,1986
2490,1991
108,2008
109,2009
112,1984
159,2008
38,2010
3545,2010
47,2010
67,2010
3610,2010
166,2010
115,2009
3579,2010
2141,1976
3687,2010
3649,2009
3695,2010
3696,2010
3697,2005
3723,2010
3724,2001
3725,2005
3731,2008
124,2007
3735,2010
3726,2010
3806,1997
3823,1988
3510,2010
3854,2009
3879,1993
102,1986
2490,1991
108,2008
109,2009
112,1984
159,2008
38,2010
3545,2010
47,2010
67,2010
3610,2010
166,2010
115,2009
3579,2010
2141,1976
3687,2010
3649,2009
3695,2010
3696,2010
3697,2005
3723,2010
3724,2001
3725,2005
3731,2008
124,2007
3735,2010
3726,2010
3806,1997
3823,1988
3510,2010
3854,2009
3879,1993
102,1986
2490,1991
115,2009
124,2007
130,2009
135,2009
150,2000
151,2003
152,2006
156,2008
157,2010
190,1998
191,2002
192,2004
193,2008
194,2009
79,2010
195,1990
217,2007
218,2003
219,2006
223,2007
172,2010
3507,1999
2021,1950
3547,2003
3548,2002
3549,2006
196,2009
62,2010
3552,2005
3555,2008
3556,2001
3559,2004
3560,2007
3563,1997
3569,1989
3579,2010
3580,1998
3580,1998
3187,1991
3593,1955
3594,2006
3601,2010
166,2010
3602,2002
3603,2001
3543,2010
3604,2004
3605,1989
3606,2007
3501,1995
38,2010
3612,1999
3617,2005
3621,2010
3622,2009
3623,2009
49,2010
3598,2010
3599,2010
3627,2010
253,2010
3631,2008
3635,2009
138,2010
3636,2001
3647,2009
2015,1963
3649,2009
3650,1959
3651,2008
3653,1998
39,2009
2523,1995
3658,1985
3610,2010
2716,1997
3530,1999
66,2010
2271,1996
3671,2009
3672,2007
197,2009
47,2010
3673,1953
3674,1997
3689,2009
3690,2010
58,2010
3691,2010
3692,2006
178,2010
3693,2010
198,2010
142,2009
67,2010
212,2009
3699,2001
3700,2010
3701,2002
3521,2009
3721,2004
54,2009
3722,2005
3728,2007
74,2005
3737,2000
3738,2009
3741,2008
3742,2009
3749,2003
3753,2006
20,2010
3695,2010
3755,2009
3759,2009
3763,2007
3769,2008
3770,2010
122,2009
3731,2008
33,2006
3756,2000
3667,2009
3781,2007
228,2009
3784,1999
3785,2005
3797,2003
162,2005
3313,1993
3116,1997
3830,1999
3831,1998
1889,1992
3832,2004
3304,1997
3833,2005
3835,2008
3836,2006
3837,2009
3841,1992
1974,1995
3842,2003
2461,1996
3783,2008
3843,2005
3845,1994
3846,2006
3687,2010
3735,2010
3856,2009
3857,2010
3630,2010
3726,2010
3510,2010
3870,1998
3871,2010
136,2010
3677,2010
2509,1995
3874,2010
3880,1939
3750,2010
3885,2010
3713,2010
3892,2009
3714,2010
3894,2010
3748,2010
3899,2011
1938,1995
3919,2009
3920,1999
3743,2010
14,2007
3952,2011
3589,1999
3590,2002
3954,2005
3958,2011
3869,2011
3865,2011
3964,2011
3992,2011
3950,2011
3999,2011
4002,2006
3962,2011
4004,2011
3787,2010
4006,2011
3918,2001
4011,2011
226,2002
4012,1984
230,2003
4014,2011
4033,2011
4034,1995
3029,1994
4035,2011
4091,2011
4092,2011
4093,2009
3979,2011
4094,2011
3966,2011
3312,1993
4103,2011
4032,2011
4057,2007
4104,2009
4086,2011
4107,2011
4054,2011
99,2010
4108,2009
4160,2009
4130,2011
4131,2011
4132,2011
4175,2011
3926,2011
4178,2011
4151,2011
4147,2011
4189,2011
3882,2010
4201,2012
175,2009
4098,2011
3980,2011
4225,2011
4226,2002
4227,2008
4197,2011
4228,2011
3998,2011
4245,2010
4246,2008
4145,2011
4202,2011
4247,2006
3515,2005
3516,2007
4253,2004
4254,2005
4258,2011
4185,2011
4253,2004
4269,2012
4270,2008
4272,2011
4066,2011
4184,2011
4305,2011
4300,2011
4081,2011
4219,2011
4321,2012
4322,2012
4323,2012
4244,2011
4356,2012
4354,2012
4356,2012
4288,2012
4358,2012
4359,2012
4367,2012
4347,2004
3592,2001
4378,2005
4045,2008
4374,2012
115,2009
124,2007
130,2009
135,2009
150,2000
151,2003
152,2006
156,2008
157,2010
190,1998
191,2002
192,2004
193,2008
194,2009
79,2010
195,1990
217,2007
218,2003
219,2006
223,2007
172,2010
3507,1999
2021,1950
3547,2003
3548,2002
3549,2006
196,2009
62,2010
3552,2005
3555,2008
3556,2001
3559,2004
3560,2007
3563,1997
3569,1989
3579,2010
3580,1998
3580,1998
3187,1991
3593,1955
3594,2006
3601,2010
166,2010
3602,2002
3603,2001
3543,2010
3604,2004
3605,1989
3606,2007
3501,1995
38,2010
3612,1999
3617,2005
3621,2010
3622,2009
3623,2009
49,2010
3598,2010
3599,2010
3627,2010
253,2010
3631,2008
3635,2009
138,2010
3636,2001
3647,2009
2015,1963
3649,2009
3650,1959
3651,2008
3653,1998
39,2009
2523,1995
3658,1985
3610,2010
2716,1997
3530,1999
66,2010
2271,1996
3671,2009
3672,2007
197,2009
47,2010
3673,1953
3674,1997
3689,2009
3690,2010
58,2010
3691,2010
3692,2006
178,2010
3693,2010
198,2010
142,2009
67,2010
212,2009
3699,2001
3700,2010
3701,2002
3521,2009
3721,2004
54,2009
3722,2005
3728,2007
74,2005
3737,2000
3738,2009
3741,2008
3742,2009
3749,2003
3753,2006
20,2010
3695,2010
3755,2009
3759,2009
3763,2007
3769,2008
3770,2010
122,2009
3731,2008
33,2006
3756,2000
3667,2009
3781,2007
228,2009
3784,1999
3785,2005
3797,2003
162,2005
3313,1993
3116,1997
3830,1999
3831,1998
1889,1992
3832,2004
3304,1997
3833,2005
3835,2008
3836,2006
3837,2009
3841,1992
1974,1995
3842,2003
2461,1996
3783,2008
3843,2005
3845,1994
3846,2006
3687,2010
3735,2010
3856,2009
3857,2010
3630,2010
3726,2010
3510,2010
3870,1998
3871,2010
136,2010
3677,2010
2509,1995
3874,2010
3880,1939
3750,2010
3885,2010
3713,2010
3892,2009
3714,2010
3894,2010
3748,2010
3899,2011
1938,1995
3919,2009
3920,1999
3743,2010
14,2007
3952,2011
3589,1999
3590,2002
3954,2005
3958,2011
3869,2011
3865,2011
3964,2011
3992,2011
3950,2011
3999,2011
4002,2006
3962,2011
4004,2011
3787,2010
4006,2011
3918,2001
4011,2011
226,2002
4012,1984
230,2003
4014,2011
4033,2011
4034,1995
3029,1994
4035,2011
4091,2011
4092,2011
4093,2009
3979,2011
4094,2011
3966,2011
3312,1993
4103,2011
4032,2011
4057,2007
4104,2009
4086,2011
4107,2011
4054,2011
99,2010
4108,2009
4160,2009
4130,2011
4131,2011
4132,2011
4175,2011
3926,2011
4178,2011
4151,2011
4147,2011
4189,2011
3882,2010
4201,2012
175,2009
4098,2011
3980,2011
4225,2011
4226,2002
4227,2008
4197,2011
4228,2011
3998,2011
4245,2010
4246,2008
4145,2011
4202,2011
4247,2006
3515,2005
3516,2007
4253,2004
4254,2005
4258,2011
4185,2011
4253,2004
4269,2012
4270,2008
4272,2011
4066,2011
4184,2011
4305,2011
4300,2011
4081,2011
4219,2011
4321,2012
4322,2012
4323,2012
4244,2011
4356,2012
4354,2012
4356,2012
4288,2012
4358,2012
4359,2012
4367,2012
4347,2004
3592,2001
4378,2005
4045,2008
4374,2012
115,2009
124,2007
130,2009
135,2009
150,2000
151,2003
152,2006
156,2008
157,2010
190,1998
191,2002
192,2004
193,2008
194,2009
79,2010
195,1990
217,2007
218,2003
219,2006
223,2007
172,2010
3507,1999
2021,1950
3547,2003
3548,2002
3549,2006
196,2009
62,2010
3552,2005
3555,2008
3556,2001
3559,2004
3560,2007
3563,1997
3569,1989
3579,2010
3580,1998
3580,1998
3187,1991
3593,1955
3594,2006
3601,2010
166,2010
3602,2002
3603,2001
3543,2010
3604,2004
3605,1989
3606,2007
3501,1995
38,2010
3612,1999
3617,2005
3621,2010
3622,2009
3623,2009
49,2010
3598,2010
3599,2010
3627,2010
253,2010
3631,2008
3635,2009
138,2010
3636,2001
3647,2009
2015,1963
3649,2009
3650,1959
3651,2008
3653,1998
39,2009
2523,1995
3658,1985
3610,2010
2716,1997
3530,1999
66,2010
2271,1996
3671,2009
3672,2007
197,2009
47,2010
3673,1953
3674,1997
3689,2009
3690,2010
58,2010
3691,2010
3692,2006
178,2010
3693,2010
198,2010
142,2009
67,2010
212,2009
3699,2001
3700,2010
3701,2002
3521,2009
3721,2004
54,2009
3722,2005
3728,2007
74,2005
3737,2000
3738,2009
3741,2008
3742,2009
3749,2003
3753,2006
20,2010
3695,2010
3755,2009
3759,2009
3763,2007
3769,2008
3770,2010
122,2009
3731,2008
33,2006
3756,2000
3667,2009
3781,2007
228,2009
3784,1999
3785,2005
3797,2003
162,2005
3313,1993
3116,1997
3830,1999
3831,1998
1889,1992
3832,2004
3304,1997
3833,2005
3835,2008
3836,2006
3837,2009
3841,1992
1974,1995
3842,2003
2461,1996
3783,2008
3843,2005
3845,1994
3846,2006
3687,2010
3735,2010
3856,2009
3857,2010
3630,2010
3726,2010
3510,2010
3870,1998
3871,2010
136,2010
3677,2010
2509,1995
3874,2010
3880,1939
3750,2010
3885,2010
3713,2010
3892,2009
3714,2010
3894,2010
3748,2010
3899,2011
1938,1995
3919,2009
3920,1999
3743,2010
14,2007
3952,2011
3589,1999
3590,2002
3954,2005
3958,2011
3869,2011
3865,2011
3964,2011
3992,2011
3950,2011
3999,2011
4002,2006
3962,2011
4004,2011
3787,2010
4006,2011
3918,2001
4011,2011
226,2002
4012,1984
230,2003
4014,2011
4033,2011
4034,1995
3029,1994
4035,2011
4091,2011
4092,2011
4093,2009
3979,2011
4094,2011
3966,2011
3312,1993
4103,2011
4032,2011
4057,2007
4104,2009
4086,2011
4107,2011
4054,2011
99,2010
4108,2009
4160,2009
4130,2011
4131,2011
4132,2011
4175,2011
3926,2011
4178,2011
4151,2011
4147,2011
4189,2011
3882,2010
4201,2012
175,2009
4098,2011
3980,2011
4225,2011
4226,2002
4227,2008
4197,2011
4228,2011
3998,2011
4245,2010
4246,2008
4145,2011
4202,2011
4247,2006
3515,2005
3516,2007
4253,2004
4254,2005
4258,2011
4185,2011
4253,2004
4269,2012
4270,2008
4272,2011
4066,2011
4184,2011
4305,2011
4300,2011
4081,2011
4219,2011
4321,2012
4322,2012
4323,2012
4244,2011
4356,2012
4354,2012
4356,2012
4288,2012
4358,2012
4359,2012
4367,2012
4347,2004
3592,2001
4378,2005
4045,2008
4374,2012
115,2009
124,2007
130,2009
135,2009
150,2000
151,2003
152,2006
156,2008
157,2010
190,1998
191,2002
192,2004
193,2008
194,2009
79,2010
195,1990
217,2007
218,2003
219,2006
223,2007
172,2010
3507,1999
2021,1950
3547,2003
3548,2002
3549,2006
196,2009
62,2010
3552,2005
3555,2008
3556,2001
3559,2004
3560,2007
3563,1997
3569,1989
3579,2010
3580,1998
3580,1998
3187,1991
3593,1955
3594,2006
3601,2010
166,2010
3602,2002
3603,2001
3543,2010
3604,2004
3605,1989
3606,2007
3501,1995
38,2010
3612,1999
3617,2005
3621,2010
3622,2009
3623,2009
49,2010
3598,2010
3599,2010
3627,2010
253,2010
3631,2008
3635,2009
138,2010
3636,2001
3647,2009
2015,1963
3649,2009
3650,1959
3651,2008
3653,1998
39,2009
2523,1995
3658,1985
3610,2010
2716,1997
3530,1999
66,2010
2271,1996
3671,2009
3672,2007
197,2009
47,2010
3673,1953
3674,1997
3689,2009
3690,2010
58,2010
3691,2010
3692,2006
178,2010
3693,2010
198,2010
142,2009
67,2010
212,2009
3699,2001
3700,2010
3701,2002
3521,2009
3721,2004
54,2009
3722,2005
3728,2007
74,2005
3737,2000
3738,2009
3741,2008
3742,2009
3749,2003
3753,2006
20,2010
3695,2010
3755,2009
3759,2009
3763,2007
3769,2008
3770,2010
122,2009
3731,2008
33,2006
3756,2000
3667,2009
3781,2007
228,2009
3784,1999
3785,2005
3797,2003
162,2005
3313,1993
3116,1997
3830,1999
3831,1998
1889,1992
3832,2004
3304,1997
3833,2005
3835,2008
3836,2006
3837,2009
3841,1992
1974,1995
3842,2003
2461,1996
3783,2008
3843,2005
3845,1994
3846,2006
3687,2010
3735,2010
3856,2009
3857,2010
3630,2010
3726,2010
3510,2010
3870,1998
3871,2010
136,2010
3677,2010
2509,1995
3874,2010
3880,1939
3750,2010
3885,2010
3713,2010
3892,2009
3714,2010
3894,2010
3748,2010
3899,2011
1938,1995
3919,2009
3920,1999
3743,2010
14,2007
3952,2011
3589,1999
3590,2002
3954,2005
3958,2011
3869,2011
3865,2011
3964,2011
3992,2011
3950,2011
3999,2011
4002,2006
3962,2011
4004,2011
3787,2010
4006,2011
3918,2001
4011,2011
226,2002
4012,1984
230,2003
4014,2011
4033,2011
4034,1995
3029,1994
4035,2011
4091,2011
4092,2011
4093,2009
3979,2011
4094,2011
3966,2011
3312,1993
4103,2011
4032,2011
4057,2007
4104,2009
4086,2011
4107,2011
4054,2011
99,2010
4108,2009
4160,2009
4130,2011
4131,2011
4132,2011
4175,2011
3926,2011
4178,2011
4151,2011
4147,2011
4189,2011
3882,2010
4201,2012
175,2009
4098,2011
3980,2011
4225,2011
4226,2002
4227,2008
4197,2011
4228,2011
3998,2011
4245,2010
4246,2008
4145,2011
4202,2011
4247,2006
3515,2005
3516,2007
4253,2004
4254,2005
4258,2011
4185,2011
4253,2004
4269,2012
4270,2008
4272,2011
4066,2011
4184,2011
4305,2011
4300,2011
4081,2011
4219,2011
4321,2012
4322,2012
4323,2012
4244,2011
4356,2012
4354,2012
4356,2012
4288,2012
4358,2012
4359,2012
4367,2012
4347,2004
3592,2001
4378,2005
4045,2008
4374,2012
107,2005
134,2010
167,2004
189,2004
68,2010
247,2009
107,2005
134,2010
167,2004
189,2004
68,2010
247,2009
107,2005
134,2010
167,2004
189,2004
68,2010
247,2009
107,2005
134,2010
167,2004
189,2004
68,2010
247,2009
107,2005
134,2010
167,2004
189,2004
68,2010
247,2009
127,2009
38,2010
109,2009
67,2010
54,2009
127,2009
38,2010
109,2009
67,2010
54,2009
127,2009
38,2010
109,2009
67,2010
54,2009
127,2009
38,2010
109,2009
67,2010
54,2009
136,2010
138,2010
179,2003
153,2006
47,2010
3998,2011
4000,2002
4010,2010
4223,1998
4224,2011
3204,1997
3592,2001
4327,2012
4081,2011
4330,2012
4334,2000
4354,2012
142,2009
136,2010
86,2010
166,2010
3777,2010
3716,2010
3726,2010
3545,2010
3950,2011
3972,2011
3979,2011
13,2010
4008,2010
3691,2010
3770,2010
4036,2011
4032,2011
56,2009
3958,2011
4040,2011
3735,2010
3610,2010
4070,2011
4071,2011
61,2009
47,2010
161,1902
3,2010
163,2001
65,2010
213,2010
124,2007
16,2010
3585,2008
3609,2005
66,2010
3683,2003
3678,2010
3698,1983
3545,2010
3695,2010
3739,2004
3758,2002
3765,2007
32,2007
3610,2010
159,2008
3805,2011
3731,2008
2509,1995
3510,2010
201,2010
1953,1995
3926,2011
3724,2001
212,2009
3943,2009
3957,2001
3630,2010
3989,1991
3998,2011
3617,2005
131,2006
4049,2011
4036,2011
4053,2006
4060,2008
4066,2011
35,1980
3579,2010
3713,2010
4077,1986
3950,2011
4087,2011
4097,2011
